Date,Portfolio Value
2022-08-24,185366.77608088416
2022-08-25,188761.740461432
2022-08-26,181875.2582011428
2022-08-29,180794.2159035504
2022-08-30,179278.96564410455
2022-08-31,177554.50395029288
2022-09-01,176436.5813658275
2022-09-02,174950.6058284903
2022-09-06,173834.99732518996
2022-09-07,176835.4120947346
2022-09-08,178113.58092014023
2022-09-09,181075.34760006005
2022-09-13,173976.80586612795
2022-09-14,174991.85429652294
2022-09-15,173190.51652367445
2022-09-16,171198.59290174628
2022-09-19,172970.21158188037
2022-09-20,170979.90131679547
2022-09-21,167898.87857515097
2022-09-22,165438.22491863853
2022-09-23,161348.3264538209
2022-09-26,159524.8738758376
2022-09-27,159256.16529464495
2022-09-28,162869.81890635032
2022-09-29,158636.87399248057
2022-09-30,154109.93264549717
2022-10-03,159204.26986616213
2022-10-04,165126.02348707942
2022-10-05,164704.2951941678
2022-10-06,163209.6453378488
2022-10-07,157808.01626666303
2022-10-10,156369.63315348566
2022-10-11,155371.040176896
2022-10-12,155255.27279835555
2022-10-13,159649.29853190185
2022-10-14,156098.1658706181
2022-10-17,160974.0009843719
2022-10-18,162949.89108678442
2022-10-19,162596.7606151747
2022-10-20,162573.3959446996
2022-10-21,165562.66872426966
2022-10-25,170242.42494284073
2022-10-26,167495.07884362046
2022-10-27,168624.97111641028
2022-10-28,173092.43030897676
2022-10-31,171249.0244697704
2022-11-01,170195.16856816964
2022-11-02,167022.15400016037
2022-11-03,166907.67972684468
2022-11-04,171110.5682616007
2022-11-07,172858.16392277836
2022-11-08,175324.82193120333
2022-11-09,171540.4432327716
2022-11-10,181363.81491664285
2022-11-11,183308.62639071897
2022-11-14,181791.54636296438
2022-11-15,183707.1667231743
2022-11-16,181805.43345431215
2022-11-17,181673.31236372542
2022-11-18,182192.66475244
2022-11-21,181863.7879591249
2022-11-22,184296.7931835662
2022-11-23,185289.23676040574
2022-11-25,185082.70969880864
2022-11-28,182406.9838635487
2022-11-29,182795.75164771624
2022-11-30,188033.14441687314
2022-12-01,187870.75224156506
2022-12-02,188344.78956251018
2022-12-05,186342.34985564245
2022-12-07,182763.62592604326
2022-12-08,185063.48487427554
2022-12-09,183431.72023858805
2022-12-12,186759.78507949368
2022-12-13,188585.32940275487
2022-12-14,187124.46803590946
2022-12-15,182489.87154436644
2022-12-16,180405.41124379192
2022-12-19,178863.06207239837
2022-12-20,179412.65582161103
2022-12-21,182044.45964751003
2022-12-22,178914.4902270366
2022-12-23,180090.543617871
2022-12-27,179064.49010228776
2022-12-28,177052.55438343424
2022-12-29,180005.94003251602
2022-12-30,180259.12424676304
2023-01-03,179715.53662460292
2023-01-04,180318.68862854174
2023-01-05,178431.41351266037
2023-01-06,182664.95421398085
2023-01-09,182855.3360034354
2023-01-10,184702.23001455073
2023-01-11,186634.45873487188
2023-01-12,188227.38130299278
2023-01-13,189864.23573158955
2023-01-17,189037.21866072316
2023-01-18,185365.62189026427
2023-01-19,183703.41134987242
2023-01-23,188565.00432391177
2023-01-24,189093.63687198295
2023-01-25,189136.36643887556
2023-01-26,190895.134833429
2023-01-27,192624.9374995904
2023-01-30,190621.22779433435
2023-01-31,192104.30736865703
2023-02-01,191971.79644448872
2023-02-02,192839.01364715784
2023-02-03,191283.08704829068
2023-02-06,190954.2962912391
2023-02-07,193535.44382455468
2023-02-08,191866.60816549265
2023-02-09,190565.57823219823
2023-02-10,191251.31339421513
2023-02-13,193589.4639756927
2023-02-14,192971.52572854786
2023-02-15,192949.65806788206
2023-02-16,189789.72507500445
2023-02-17,189927.64446105642
2023-02-21,186390.3295802265
2023-02-22,186265.5783259391
2023-02-23,187260.91351971973
2023-02-24,184569.65335548006
2023-02-27,185213.1851119473
2023-02-28,184340.11889906574
2023-03-01,184827.8086185454
2023-03-02,186182.81206875443
2023-03-03,189072.0103824012
2023-03-07,187659.16459865024
2023-03-08,187232.10904221053
2023-03-09,185070.34662394147
2023-03-10,183523.35014379397
2023-03-13,183838.2216747645
2023-03-14,185995.62926613737
2023-03-15,186236.19986238232
2023-03-16,189061.50153493756
2023-03-17,187077.17081355455
2023-03-20,189036.53001517095
2023-03-21,190333.82437833858
2023-03-22,187391.16059077717
2023-03-23,187650.55166853813
2023-03-24,189289.393597936
2023-03-27,190106.77009299246
2023-03-28,188938.8923037488
2023-03-29,191062.50817894633
2023-03-30,192144.79732782987
2023-03-31,194625.3562894337
2023-04-03,196212.5109503659
2023-04-04,195917.67742743934
2023-04-05,196328.4116863929
2023-04-06,196903.13301668497
2023-04-07,196903.13301668497
2023-04-10,196741.6748627217
2023-04-11,195939.80727559899
2023-04-12,195089.4859064971
2023-04-13,198195.5235433681
2023-04-14,197203.7897113974
2023-04-18,197172.02995935376
2023-04-19,196150.3252176003
2023-04-20,194818.09502983137
2023-04-21,195848.72276939813
2023-04-24,195876.7661597919
2023-04-25,194505.7089515054
2023-04-26,192632.14325419022
2023-04-27,196744.7577132187
2023-04-28,197429.74799992138
2023-05-01,196512.6521465523
2023-05-02,194729.97820305944
2023-05-03,194074.18616347082
2023-05-04,192422.47722339834
2023-05-05,195563.83245705394
2023-05-08,195503.83161485588
2023-05-09,194732.27135991192
2023-05-10,195237.85767530583
2023-05-11,194900.32799955946
2023-05-12,194818.92839641368
2023-05-15,194832.32849501708
2023-05-16,193673.60487267005
2023-05-17,195828.53614888742
2023-05-18,196907.72154691274
2023-05-19,197142.06688607833
2023-05-22,196146.10356292324
2023-05-23,194537.9932611171
2023-05-24,193683.37213135255
2023-05-25,193019.55689368257
2023-05-26,195695.4346952406
2023-05-31,193991.81572611924
2023-06-01,197789.36733560174
2023-06-02,201971.65044964058
2023-06-05,201021.5577066846
2023-06-06,201022.02033017448
2023-06-07,200322.06495731813
2023-06-08,201805.31845664297
2023-06-09,202098.4502703864
2023-06-12,204006.2275190009
2023-06-13,205762.89763083868
2023-06-14,204836.4264517946
2023-06-15,206631.89334466326
2023-06-16,205645.40978487046
2023-06-20,205405.02254959944
2023-06-21,204918.26816377367
2023-06-22,205350.21694879525
2023-06-23,204483.50146145813
2023-06-26,203967.68868288462
2023-06-27,206156.2059917036
2023-06-28,205569.3908227416
2023-06-29,208020.45500452886
2023-06-30,210958.99332206397
2023-07-03,210946.8147366437
2023-07-05,209733.19280533222
2023-07-06,207481.55385514774
2023-07-07,207038.55212280405
2023-07-10,207842.07554338264
2023-07-11,209567.14533883618
2023-07-12,210184.05556823264
2023-07-14,212392.2601558137
2023-07-17,212703.6351862052
2023-07-18,213706.778517394
2023-07-19,214862.3711277907
2023-07-20,213652.03942805092
2023-07-21,213540.30089693618
2023-07-24,213378.03893835458
2023-07-25,214090.25218256132
2023-07-26,213927.74829031155
2023-07-27,211312.91386021514
2023-07-28,213217.1872419299
2023-07-31,214320.29357197564
2023-08-01,214254.2507422046
2023-08-02,211536.92841174582
2023-08-03,211241.21195949893
2023-08-04,211253.44111956615
2023-08-07,212942.65439185203
2023-08-08,212056.6490807302
2023-08-09,210324.39950822917
2023-08-10,211218.9439521322
2023-08-11,211186.92690894057
2023-08-14,213327.20634596006
2023-08-15,211099.3353236264
2023-08-16,209517.92116620028
2023-08-17,208591.6337173008
2023-08-18,209122.32247429906
2023-08-21,211128.11590306347
2023-08-22,209907.2426191044
2023-08-23,212268.86162832114
2023-08-25,209512.7172722371
2023-08-28,210814.81100286098
2023-08-29,213565.0347800706
2023-08-30,213643.99336000535
2023-08-31,212758.636386914
2023-09-01,213259.07964451256
2023-09-05,211911.8645946228
2023-09-06,209251.68019370805
2023-09-07,209507.7246057632
2023-09-08,209971.3718355514
2023-09-11,211093.92823631904
2023-09-12,211018.63850983905
2023-09-13,211918.99627216722
2023-09-14,213602.43932553453
2023-09-15,211493.36048110327
2023-09-18,211777.23166402188
2023-09-19,211288.9526519217
2023-09-20,210084.35950564445
2023-09-21,206717.32717170846
2023-09-22,206393.30775370862
2023-09-25,207297.2099077999
2023-09-26,204440.71738972072
2023-09-27,203819.36094582544
2023-09-28,205422.76396934935
2023-09-29,204365.8354475571
2023-10-02,204597.19314805453
2023-10-03,200766.0757431844
2023-10-04,202997.16031200817
2023-10-05,203031.9016138986
2023-10-09,206174.9075748506
2023-10-10,207276.2461570495
2023-10-11,208647.27640546855
2023-10-12,207546.36359570787
2023-10-13,206701.0934881271
2023-10-16,208951.28944649262
2023-10-17,207550.38170418947
2023-10-18,203585.87058523556
2023-10-19,202122.95327124724
2023-10-20,199751.50510168087
2023-10-23,199754.9904815952
2023-10-24,200559.51809243832
2023-10-25,198248.151958615
2023-10-26,196005.9958264698
2023-10-27,195204.21104539547
2023-10-30,198358.46232652036
2023-10-31,198104.13441803443
2023-11-01,200512.6356737086
2023-11-02,204692.62969593098
2023-11-03,206985.6457794087
2023-11-06,207626.26660869975
2023-11-07,208175.32474176196
2023-11-08,208759.42997150612
2023-11-09,206740.94390527767
2023-11-10,209131.81027122788
2023-11-13,209485.03675548043
2023-11-14,213947.68408736007
2023-11-15,214139.0851602698
2023-11-16,214720.17617764472
2023-11-20,217223.87502240358
2023-11-21,218150.60539151414
2023-11-22,218892.13339191454
2023-11-24,218875.14318956554
2023-11-27,218805.1332122456
2023-11-28,218877.89024857333
2023-11-29,219671.79915743324
2023-11-30,223643.358044571
2023-12-01,225566.99405353784
2023-12-04,223653.78746380477
2023-12-05,224745.20588085617
2023-12-06,223759.391576668
2023-12-07,225288.8536544645
2023-12-08,226447.57475192405
2023-12-11,226080.5596758161
2023-12-12,228120.49451457075
2023-12-13,230496.20832991338
2023-12-14,231219.3112693804
2023-12-15,232675.32331943026
2023-12-18,233769.03071788562
2023-12-19,234520.5765296098
2023-12-20,231245.52443251657
2023-12-21,233762.84325615916
2023-12-22,233687.514813915
2023-12-26,234356.7632166149
2023-12-27,234770.60848391854
2023-12-28,235119.53200746432
2023-12-29,234730.44036043808
